/Users/mkonidala/PycharmProjects/ML_HW2/venv/bin/python /Users/mkonidala/Downloads/DOS/lab2-spring22-SUSMITA_MUNI/src/aggregateLoadTest.py
--------------------------Test only buy request types on various number on clients---------------------------------


-----------------Number of clients = 1--------------------
Post Request Response: {"data": {"order_number": 60}}
Post Request Response: {"data": {"order_number": 61}}
Post Request Response: {"data": {"order_number": 62}}
Post Request Response: {"data": {"order_number": 63}}
Post Request Response: {"data": {"order_number": 64}}
Post Request Response: {"data": {"order_number": 65}}
Post Request Response: {"data": {"order_number": 66}}
Post Request Response: {"data": {"order_number": 67}}
Post Request Response: {"data": {"order_number": 68}}
Post Request Response: {"data": {"order_number": 69}}
Post Request Response: {"data": {"order_number": 70}}
Post Request Response: {"data": {"order_number": 71}}
Post Request Response: {"data": {"order_number": 72}}
Post Request Response: {"data": {"order_number": 73}}
Post Request Response: {"data": {"order_number": 74}}
Post Request Response: {"data": {"order_number": 75}}
Post Request Response: {"data": {"order_number": 76}}
Post Request Response: {"data": {"order_number": 77}}
Post Request Response: {"data": {"order_number": 78}}
Post Request Response: {"data": {"order_number": 79}}
Post Request Response: {"data": {"order_number": 80}}
Post Request Response: {"data": {"order_number": 81}}
Post Request Response: {"data": {"order_number": 82}}
Post Request Response: {"data": {"order_number": 83}}
Post Request Response: {"data": {"order_number": 84}}
Post Request Response: {"data": {"order_number": 85}}
Post Request Response: {"data": {"order_number": 86}}
Post Request Response: {"data": {"order_number": 87}}
Post Request Response: {"data": {"order_number": 88}}
Post Request Response: {"data": {"order_number": 89}}
Post Request Response: {"data": {"order_number": 90}}
Post Request Response: {"data": {"order_number": 91}}
Post Request Response: {"data": {"order_number": 92}}
Post Request Response: {"data": {"order_number": 93}}
Post Request Response: {"data": {"order_number": 94}}
Post Request Response: {"data": {"order_number": 95}}
Post Request Response: {"data": {"order_number": 96}}
Post Request Response: {"data": {"order_number": 97}}
Post Request Response: {"data": {"order_number": 98}}
Post Request Response: {"data": {"order_number": 99}}
Post Request Response: {"data": {"order_number": 100}}
[0.5771660804748535]
Latency for each client:  [0.5771660804748535]
Average request latency when 1 client/s runs together:  0.5771660804748535

-----------------Number of clients = 2--------------------
Post Request Response: {"data": {"order_number": 101}}
Post Request Response: {"data": {"order_number": 102}}
Post Request Response: {"data": {"order_number": 103}}
Post Request Response: {"data": {"order_number": 104}}
Post Request Response: {"data": {"order_number": 105}}
Post Request Response: {"data": {"order_number": 106}}
Post Request Response: {"data": {"order_number": 107}}
Post Request Response: {"data": {"order_number": 108}}
Post Request Response: {"data": {"order_number": 109}}
Post Request Response: {"data": {"order_number": 110}}
Post Request Response: {"data": {"order_number": 111}}
Post Request Response: {"data": {"order_number": 112}}
Post Request Response: {"data": {"order_number": 113}}
Post Request Response: {"data": {"order_number": 114}}
Post Request Response: {"data": {"order_number": 115}}
Post Request Response: {"data": {"order_number": 116}}
Post Request Response: {"data": {"order_number": 117}}
Post Request Response: {"data": {"order_number": 118}}
Post Request Response: {"data": {"order_number": 119}}
Post Request Response: {"data": {"order_number": 120}}
Post Request Response: {"data": {"order_number": 121}}
Post Request Response: {"data": {"order_number": 122}}
Post Request Response: {"data": {"order_number": 123}}
Post Request Response: {"data": {"order_number": 124}}
Post Request Response: {"data": {"order_number": 125}}
Post Request Response: {"data": {"order_number": 126}}
Post Request Response: {"data": {"order_number": 127}}
Post Request Response: {"data": {"order_number": 128}}
Post Request Response: {"data": {"order_number": 129}}
Post Request Response: {"data": {"order_number": 130}}
Post Request Response: {"data": {"order_number": 131}}
Post Request Response: {"data": {"order_number": 132}}
Post Request Response: {"data": {"order_number": 133}}
Post Request Response: {"data": {"order_number": 134}}
Post Request Response: {"data": {"order_number": 135}}
Post Request Response: {"data": {"order_number": 136}}
Post Request Response: {"data": {"order_number": 137}}
Post Request Response: {"data": {"order_number": 138}}
Post Request Response: {"data": {"order_number": 139}}
Post Request Response: {"data": {"order_number": 140}}
Post Request Response: {"data": {"order_number": 141}}
Post Request Response: {"data": {"order_number": 142}}
Post Request Response: {"data": {"order_number": 143}}
Post Request Response: {"data": {"order_number": 144}}
Post Request Response: {"data": {"order_number": 145}}
Post Request Response: {"data": {"order_number": 146}}
Post Request Response: {"data": {"order_number": 147}}
Post Request Response: {"data": {"order_number": 148}}
Post Request Response: {"data": {"order_number": 149}}
Post Request Response: {"data": {"order_number": 150}}
Post Request Response: {"data": {"order_number": 151}}
Post Request Response: {"data": {"order_number": 152}}
Post Request Response: {"data": {"order_number": 153}}
Post Request Response: {"data": {"order_number": 154}}
Post Request Response: {"data": {"order_number": 155}}
Post Request Response: {"data": {"order_number": 156}}
Post Request Response: {"data": {"order_number": 157}}
Post Request Response: {"data": {"order_number": 158}}
Post Request Response: {"data": {"order_number": 159}}
Post Request Response: {"data": {"order_number": 160}}
Post Request Response: {"data": {"order_number": 161}}
Post Request Response: {"data": {"order_number": 162}}
Post Request Response: {"data": {"order_number": 163}}
Post Request Response: {"data": {"order_number": 164}}
Post Request Response: {"data": {"order_number": 165}}
Post Request Response: {"data": {"order_number": 166}}
Post Request Response: {"data": {"order_number": 167}}
Post Request Response: {"data": {"order_number": 168}}
Post Request Response: {"data": {"order_number": 169}}
Post Request Response: {"data": {"order_number": 170}}
Post Request Response: {"data": {"order_number": 171}}
Post Request Response: {"data": {"order_number": 172}}
Post Request Response: {"data": {"order_number": 173}}
Post Request Response: {"data": {"order_number": 174}}
Post Request Response: {"data": {"order_number": 175}}
Post Request Response: {"data": {"order_number": 176}}
Post Request Response: {"data": {"order_number": 177}}
Post Request Response: {"data": {"order_number": 178}}
Post Request Response: {"data": {"order_number": 179}}
Post Request Response: {"data": {"order_number": 180}}
Post Request Response: {"data": {"order_number": 181}}
Post Request Response: {"data": {"order_number": 182}}
Post Request Response: {"data": {"order_number": 183}}
Post Request Response: {"data": {"order_number": 184}}
Post Request Response: {"data": {"order_number": 185}}
Post Request Response: {"data": {"order_number": 186}}
Post Request Response: {"data": {"order_number": 187}}
Post Request Response: {"data": {"order_number": 188}}
Post Request Response: {"data": {"order_number": 189}}
Post Request Response: {"data": {"order_number": 190}}
Post Request Response: {"data": {"order_number": 191}}
Post Request Response: {"data": {"order_number": 192}}
Post Request Response: {"data": {"order_number": 193}}
Post Request Response: {"data": {"order_number": 194}}
Post Request Response: {"data": {"order_number": 195}}
Post Request Response: {"data": {"order_number": 196}}
Post Request Response: {"data": {"order_number": 197}}
Post Request Response: {"data": {"order_number": 198}}
Post Request Response: {"data": {"order_number": 199}}
Post Request Response: {"data": {"order_number": 200}}
Post Request Response: {"data": {"order_number": 201}}
Post Request Response: {"data": {"order_number": 202}}
Post Request Response: {"data": {"order_number": 203}}
Post Request Response: {"data": {"order_number": 204}}
Post Request Response: {"data": {"order_number": 205}}
Post Request Response: {"data": {"order_number": 206}}
Post Request Response: {"data": {"order_number": 207}}
Post Request Response: {"data": {"order_number": 208}}
Post Request Response: {"data": {"order_number": 209}}
Post Request Response: {"data": {"order_number": 210}}
Post Request Response: {"data": {"order_number": 211}}
Post Request Response: {"data": {"order_number": 212}}
Post Request Response: {"data": {"order_number": 213}}
Post Request Response: {"data": {"order_number": 214}}
Post Request Response: {"data": {"order_number": 215}}
Post Request Response: {"data": {"order_number": 216}}
Post Request Response: {"data": {"order_number": 217}}
Post Request Response: {"data": {"order_number": 218}}
Post Request Response: {"data": {"order_number": 219}}
Post Request Response: {"data": {"order_number": 220}}
Post Request Response: {"data": {"order_number": 221}}
Post Request Response: {"data": {"order_number": 222}}
Post Request Response: {"data": {"order_number": 223}}
Post Request Response: {"data": {"order_number": 224}}
Post Request Response: {"data": {"order_number": 225}}
Post Request Response: {"data": {"order_number": 226}}
Post Request Response: {"data": {"order_number": 227}}
Post Request Response: {"data": {"order_number": 228}}
Post Request Response: {"data": {"order_number": 229}}
Post Request Response: {"data": {"order_number": 230}}
Post Request Response: {"data": {"order_number": 231}}
Post Request Response: {"data": {"order_number": 232}}
Post Request Response: {"data": {"order_number": 233}}
Post Request Response: {"data": {"order_number": 234}}
Post Request Response: {"data": {"order_number": 235}}
Post Request Response: {"data": {"order_number": 236}}
Post Request Response: {"data": {"order_number": 237}}
Post Request Response: {"data": {"order_number": 238}}
Post Request Response: {"data": {"order_number": 239}}
Post Request Response: {"data": {"order_number": 240}}
Post Request Response: {"data": {"order_number": 241}}
Post Request Response: {"data": {"order_number": 242}}
Post Request Response: {"data": {"order_number": 243}}
Post Request Response: {"data": {"order_number": 244}}
Post Request Response: {"data": {"order_number": 245}}
Post Request Response: {"data": {"order_number": 246}}
Post Request Response: {"data": {"order_number": 247}}
Post Request Response: {"data": {"order_number": 248}}
Post Request Response: {"data": {"order_number": 249}}
Post Request Response: {"data": {"order_number": 250}}
Post Request Response: {"data": {"order_number": 251}}
Post Request Response: {"data": {"order_number": 252}}
Post Request Response: {"data": {"order_number": 253}}
Post Request Response: {"data": {"order_number": 254}}
Post Request Response: {"data": {"order_number": 255}}
Post Request Response: {"data": {"order_number": 256}}
Post Request Response: {"data": {"order_number": 257}}
Post Request Response: {"data": {"order_number": 258}}
Post Request Response: {"data": {"order_number": 259}}
Post Request Response: {"data": {"order_number": 260}}
Post Request Response: {"data": {"order_number": 261}}
Post Request Response: {"data": {"order_number": 262}}
Post Request Response: {"data": {"order_number": 263}}
Post Request Response: {"data": {"order_number": 264}}
Post Request Response: {"data": {"order_number": 265}}
Post Request Response: {"data": {"order_number": 266}}
Post Request Response: {"data": {"order_number": 267}}
Post Request Response: {"data": {"order_number": 268}}
Post Request Response: {"data": {"order_number": 269}}
Post Request Response: {"data": {"order_number": 270}}
Post Request Response: {"data": {"order_number": 271}}
Post Request Response: {"data": {"order_number": 272}}
Post Request Response: {"data": {"order_number": 273}}
Post Request Response: {"data": {"order_number": 274}}
Post Request Response: {"data": {"order_number": 275}}
Post Request Response: {"data": {"order_number": 276}}
Post Request Response: {"data": {"order_number": 277}}
Post Request Response: {"data": {"order_number": 278}}
Post Request Response: {"data": {"order_number": 279}}
Post Request Response: {"data": {"order_number": 280}}
Post Request Response: {"data": {"order_number": 281}}
Post Request Response: {"data": {"order_number": 282}}
Post Request Response: {"data": {"order_number": 283}}
Post Request Response: {"data": {"order_number": 284}}
Post Request Response: {"data": {"order_number": 285}}
Post Request Response: {"data": {"order_number": 286}}
Post Request Response: {"data": {"order_number": 287}}
Post Request Response: {"data": {"order_number": 288}}
Post Request Response: {"data": {"order_number": 289}}
Post Request Response: {"data": {"order_number": 290}}
Post Request Response: {"data": {"order_number": 291}}
Post Request Response: {"data": {"order_number": 292}}
Post Request Response: {"data": {"order_number": 293}}
Post Request Response: {"data": {"order_number": 294}}
Post Request Response: {"data": {"order_number": 295}}
Post Request Response: {"data": {"order_number": 296}}
Post Request Response: {"data": {"order_number": 297}}
Post Request Response: {"data": {"order_number": 298}}
Post Request Response: {"data": {"order_number": 299}}
Post Request Response: {"data": {"order_number": 300}}
[0.467226505279541, 0.4683685302734375]
Latency for each client:  [0.467226505279541, 0.4683685302734375]
Average request latency when 2 client/s runs together:  0.46779751777648926

-----------------Number of clients = 3--------------------
Post Request Response: {"data": {"order_number": 301}}
Post Request Response: {"data": {"order_number": 302}}
Post Request Response: {"data": {"order_number": 303}}
Post Request Response: {"data": {"order_number": 304}}
Post Request Response: {"data": {"order_number": 305}}
Post Request Response: {"data": {"order_number": 306}}
Post Request Response: {"data": {"order_number": 307}}
Post Request Response: {"data": {"order_number": 308}}
Post Request Response: {"data": {"order_number": 309}}
Post Request Response: {"data": {"order_number": 310}}
Post Request Response: {"data": {"order_number": 311}}
Post Request Response: {"data": {"order_number": 312}}
Post Request Response: {"data": {"order_number": 313}}
Post Request Response: {"data": {"order_number": 314}}
Post Request Response: {"data": {"order_number": 315}}
Post Request Response: {"data": {"order_number": 316}}
Post Request Response: {"data": {"order_number": 317}}
Post Request Response: {"data": {"order_number": 318}}
Post Request Response: {"data": {"order_number": 319}}
Post Request Response: {"data": {"order_number": 320}}
Post Request Response: {"data": {"order_number": 321}}
Post Request Response: {"data": {"order_number": 322}}
Post Request Response: {"data": {"order_number": 323}}
Post Request Response: {"data": {"order_number": 324}}
Post Request Response: {"data": {"order_number": 325}}
Post Request Response: {"data": {"order_number": 326}}
Post Request Response: {"data": {"order_number": 327}}
Post Request Response: {"data": {"order_number": 328}}
Post Request Response: {"data": {"order_number": 329}}
Post Request Response: {"data": {"order_number": 330}}
Post Request Response: {"data": {"order_number": 331}}
Post Request Response: {"data": {"order_number": 332}}
Post Request Response: {"data": {"order_number": 333}}
Post Request Response: {"data": {"order_number": 334}}
Post Request Response: {"data": {"order_number": 335}}
Post Request Response: {"data": {"order_number": 336}}
Post Request Response: {"data": {"order_number": 337}}
Post Request Response: {"data": {"order_number": 338}}
Post Request Response: {"data": {"order_number": 339}}
Post Request Response: {"data": {"order_number": 340}}
Post Request Response: {"data": {"order_number": 341}}
Post Request Response: {"data": {"order_number": 342}}
Post Request Response: {"data": {"order_number": 343}}
Post Request Response: {"data": {"order_number": 344}}
Post Request Response: {"data": {"order_number": 345}}
Post Request Response: {"data": {"order_number": 346}}
Post Request Response: {"data": {"order_number": 347}}
Post Request Response: {"data": {"order_number": 348}}
Post Request Response: {"data": {"order_number": 349}}
Post Request Response: {"data": {"order_number": 350}}
Post Request Response: {"data": {"order_number": 351}}
Post Request Response: {"data": {"order_number": 352}}
Post Request Response: {"data": {"order_number": 353}}
Post Request Response: {"data": {"order_number": 354}}
Post Request Response: {"data": {"order_number": 355}}
Post Request Response: {"data": {"order_number": 356}}
Post Request Response: {"data": {"order_number": 357}}
Post Request Response: {"data": {"order_number": 358}}
Post Request Response: {"data": {"order_number": 359}}
Post Request Response: {"data": {"order_number": 360}}
Post Request Response: {"data": {"order_number": 361}}
Post Request Response: {"data": {"order_number": 362}}
Post Request Response: {"data": {"order_number": 363}}
Post Request Response: {"data": {"order_number": 364}}
Post Request Response: {"data": {"order_number": 365}}
Post Request Response: {"data": {"order_number": 366}}
Post Request Response: {"data": {"order_number": 367}}
Post Request Response: {"data": {"order_number": 368}}
Post Request Response: {"data": {"order_number": 369}}
Post Request Response: {"data": {"order_number": 370}}
Post Request Response: {"data": {"order_number": 371}}
Post Request Response: {"data": {"order_number": 372}}
Post Request Response: {"data": {"order_number": 373}}
Post Request Response: {"data": {"order_number": 374}}
Post Request Response: {"data": {"order_number": 375}}
Post Request Response: {"data": {"order_number": 376}}
Post Request Response: {"data": {"order_number": 377}}
Post Request Response: {"data": {"order_number": 378}}
Post Request Response: {"data": {"order_number": 379}}
Post Request Response: {"data": {"order_number": 380}}
Post Request Response: {"data": {"order_number": 381}}
Post Request Response: {"data": {"order_number": 382}}
Post Request Response: {"data": {"order_number": 383}}
Post Request Response: {"data": {"order_number": 384}}
Post Request Response: {"data": {"order_number": 385}}
Post Request Response: {"data": {"order_number": 386}}
Post Request Response: {"data": {"order_number": 387}}
Post Request Response: {"data": {"order_number": 388}}
Post Request Response: {"data": {"order_number": 389}}
Post Request Response: {"data": {"order_number": 390}}
Post Request Response: {"data": {"order_number": 391}}
Post Request Response: {"data": {"order_number": 392}}
Post Request Response: {"data": {"order_number": 393}}
Post Request Response: {"data": {"order_number": 394}}
Post Request Response: {"data": {"order_number": 395}}
Post Request Response: {"data": {"order_number": 396}}
Post Request Response: {"data": {"order_number": 397}}
Post Request Response: {"data": {"order_number": 398}}
Post Request Response: {"data": {"order_number": 399}}
Post Request Response: {"data": {"order_number": 400}}
Post Request Response: {"data": {"order_number": 401}}
Post Request Response: {"data": {"order_number": 402}}
Post Request Response: {"data": {"order_number": 403}}
Post Request Response: {"data": {"order_number": 404}}
Post Request Response: {"data": {"order_number": 405}}
Post Request Response: {"data": {"order_number": 406}}
Post Request Response: {"data": {"order_number": 407}}
Post Request Response: {"data": {"order_number": 408}}
Post Request Response: {"data": {"order_number": 409}}
Post Request Response: {"data": {"order_number": 410}}
Post Request Response: {"data": {"order_number": 411}}
Post Request Response: {"data": {"order_number": 412}}
Post Request Response: {"data": {"order_number": 413}}
Post Request Response: {"data": {"order_number": 414}}
Post Request Response: {"data": {"order_number": 415}}
Post Request Response: {"data": {"order_number": 416}}
Post Request Response: {"data": {"order_number": 417}}
Post Request Response: {"data": {"order_number": 418}}
Post Request Response: {"data": {"order_number": 419}}
Post Request Response: {"data": {"order_number": 420}}
Post Request Response: {"data": {"order_number": 421}}
Post Request Response: {"data": {"order_number": 422}}
Post Request Response: {"data": {"order_number": 423}}
Post Request Response: {"data": {"order_number": 424}}
Post Request Response: {"data": {"order_number": 425}}
Post Request Response: {"data": {"order_number": 426}}
Post Request Response: {"data": {"order_number": 427}}
Post Request Response: {"data": {"order_number": 428}}
Post Request Response: {"data": {"order_number": 429}}
Post Request Response: {"data": {"order_number": 430}}
Post Request Response: {"data": {"order_number": 431}}
Post Request Response: {"data": {"order_number": 432}}
Post Request Response: {"data": {"order_number": 433}}
Post Request Response: {"data": {"order_number": 434}}
Post Request Response: {"data": {"order_number": 435}}
Post Request Response: {"data": {"order_number": 436}}
Post Request Response: {"data": {"order_number": 437}}
Post Request Response: {"data": {"order_number": 438}}
Post Request Response: {"data": {"order_number": 439}}
Post Request Response: {"data": {"order_number": 440}}
Post Request Response: {"data": {"order_number": 441}}
Post Request Response: {"data": {"order_number": 442}}
Post Request Response: {"data": {"order_number": 443}}
Post Request Response: {"data": {"order_number": 444}}
Post Request Response: {"data": {"order_number": 445}}
Post Request Response: {"data": {"order_number": 446}}
Post Request Response: {"data": {"order_number": 447}}
Post Request Response: {"data": {"order_number": 448}}
Post Request Response: {"data": {"order_number": 449}}
Post Request Response: {"data": {"order_number": 450}}
Post Request Response: {"data": {"order_number": 451}}
Post Request Response: {"data": {"order_number": 452}}
Post Request Response: {"data": {"order_number": 453}}
Post Request Response: {"data": {"order_number": 454}}
Post Request Response: {"data": {"order_number": 455}}
Post Request Response: {"data": {"order_number": 456}}
Post Request Response: {"data": {"order_number": 457}}
Post Request Response: {"data": {"order_number": 458}}
Post Request Response: {"data": {"order_number": 459}}
Post Request Response: {"data": {"order_number": 460}}
Post Request Response: {"data": {"order_number": 461}}
Post Request Response: {"data": {"order_number": 462}}
Post Request Response: {"data": {"order_number": 463}}
Post Request Response: {"data": {"order_number": 464}}
Post Request Response: {"data": {"order_number": 465}}
Post Request Response: {"data": {"order_number": 466}}
Post Request Response: {"data": {"order_number": 467}}
Post Request Response: {"data": {"order_number": 468}}
Post Request Response: {"data": {"order_number": 469}}
Post Request Response: {"data": {"order_number": 470}}
Post Request Response: {"data": {"order_number": 471}}
Post Request Response: {"data": {"order_number": 472}}
Post Request Response: {"data": {"order_number": 473}}
Post Request Response: {"data": {"order_number": 474}}
Post Request Response: {"data": {"order_number": 475}}
Post Request Response: {"data": {"order_number": 476}}
Post Request Response: {"data": {"order_number": 477}}
Post Request Response: {"data": {"order_number": 478}}
Post Request Response: {"data": {"order_number": 479}}
Post Request Response: {"data": {"order_number": 480}}
Post Request Response: {"data": {"order_number": 481}}
Post Request Response: {"data": {"order_number": 482}}
Post Request Response: {"data": {"order_number": 483}}
Post Request Response: {"data": {"order_number": 484}}
Post Request Response: {"data": {"order_number": 485}}
Post Request Response: {"data": {"order_number": 486}}
Post Request Response: {"data": {"order_number": 487}}
Post Request Response: {"data": {"order_number": 488}}
Post Request Response: {"data": {"order_number": 489}}
Post Request Response: {"data": {"order_number": 490}}
Post Request Response: {"data": {"order_number": 491}}
Post Request Response: {"data": {"order_number": 492}}
Post Request Response: {"data": {"order_number": 493}}
Post Request Response: {"data": {"order_number": 494}}
Post Request Response: {"data": {"order_number": 495}}
Post Request Response: {"data": {"order_number": 496}}
Post Request Response: {"data": {"order_number": 497}}
Post Request Response: {"data": {"order_number": 498}}
Post Request Response: {"data": {"order_number": 499}}
Post Request Response: {"data": {"order_number": 500}}
Post Request Response: {"data": {"order_number": 501}}
Post Request Response: {"data": {"order_number": 502}}
Post Request Response: {"data": {"order_number": 503}}
Post Request Response: {"data": {"order_number": 504}}
Post Request Response: {"data": {"order_number": 505}}
Post Request Response: {"data": {"order_number": 506}}
Post Request Response: {"data": {"order_number": 507}}
Post Request Response: {"data": {"order_number": 508}}
Post Request Response: {"data": {"order_number": 509}}
Post Request Response: {"data": {"order_number": 510}}
Post Request Response: {"data": {"order_number": 511}}
Post Request Response: {"data": {"order_number": 512}}
Post Request Response: {"data": {"order_number": 513}}
Post Request Response: {"data": {"order_number": 514}}
Post Request Response: {"data": {"order_number": 515}}
Post Request Response: {"data": {"order_number": 516}}
Post Request Response: {"data": {"order_number": 517}}
Post Request Response: {"data": {"order_number": 518}}
Post Request Response: {"data": {"order_number": 519}}
Post Request Response: {"data": {"order_number": 520}}
Post Request Response: {"data": {"order_number": 521}}
Post Request Response: {"data": {"order_number": 522}}
Post Request Response: {"data": {"order_number": 523}}
Post Request Response: {"data": {"order_number": 524}}
Post Request Response: {"data": {"order_number": 525}}
Post Request Response: {"data": {"order_number": 526}}
Post Request Response: {"data": {"order_number": 527}}
Post Request Response: {"data": {"order_number": 528}}
Post Request Response: {"data": {"order_number": 529}}
Post Request Response: {"data": {"order_number": 530}}
Post Request Response: {"data": {"order_number": 531}}
Post Request Response: {"data": {"order_number": 532}}
Post Request Response: {"data": {"order_number": 533}}
Post Request Response: {"data": {"order_number": 534}}
Post Request Response: {"data": {"order_number": 535}}
Post Request Response: {"data": {"order_number": 536}}
Post Request Response: {"data": {"order_number": 537}}
Post Request Response: {"data": {"order_number": 538}}
Post Request Response: {"data": {"order_number": 539}}
Post Request Response: {"data": {"order_number": 540}}
Post Request Response: {"data": {"order_number": 541}}
Post Request Response: {"data": {"order_number": 542}}
Post Request Response: {"data": {"order_number": 543}}
Post Request Response: {"data": {"order_number": 544}}
Post Request Response: {"data": {"order_number": 545}}
Post Request Response: {"data": {"order_number": 546}}
Post Request Response: {"data": {"order_number": 547}}
Post Request Response: {"data": {"order_number": 548}}
Post Request Response: {"data": {"order_number": 549}}
Post Request Response: {"data": {"order_number": 550}}
Post Request Response: {"data": {"order_number": 551}}
Post Request Response: {"data": {"order_number": 552}}
Post Request Response: {"data": {"order_number": 553}}
Post Request Response: {"data": {"order_number": 554}}
Post Request Response: {"data": {"order_number": 555}}
Post Request Response: {"data": {"order_number": 556}}
Post Request Response: {"data": {"order_number": 557}}
Post Request Response: {"data": {"order_number": 558}}
Post Request Response: {"data": {"order_number": 559}}
Post Request Response: {"data": {"order_number": 560}}
Post Request Response: {"data": {"order_number": 561}}
Post Request Response: {"data": {"order_number": 562}}
Post Request Response: {"data": {"order_number": 563}}
Post Request Response: {"data": {"order_number": 564}}
Post Request Response: {"data": {"order_number": 565}}
Post Request Response: {"data": {"order_number": 566}}
Post Request Response: {"data": {"order_number": 567}}
Post Request Response: {"data": {"order_number": 568}}
Post Request Response: {"data": {"order_number": 569}}
Post Request Response: {"data": {"order_number": 570}}
Post Request Response: {"data": {"order_number": 571}}
Post Request Response: {"data": {"order_number": 572}}
Post Request Response: {"data": {"order_number": 573}}
Post Request Response: {"data": {"order_number": 574}}
Post Request Response: {"data": {"order_number": 575}}
Post Request Response: {"data": {"order_number": 576}}
Post Request Response: {"data": {"order_number": 577}}
Post Request Response: {"data": {"order_number": 578}}
Post Request Response: {"data": {"order_number": 579}}
Post Request Response: {"data": {"order_number": 580}}
Post Request Response: {"data": {"order_number": 581}}
Post Request Response: {"data": {"order_number": 582}}
Post Request Response: {"data": {"order_number": 583}}
Post Request Response: {"data": {"order_number": 584}}
Post Request Response: {"data": {"order_number": 585}}
Post Request Response: {"data": {"order_number": 586}}
Post Request Response: {"data": {"order_number": 587}}
Post Request Response: {"data": {"order_number": 588}}
Post Request Response: {"data": {"order_number": 589}}
Post Request Response: {"data": {"order_number": 590}}
Post Request Response: {"data": {"order_number": 591}}
Post Request Response: {"data": {"order_number": 592}}
Post Request Response: {"data": {"order_number": 593}}
Post Request Response: {"data": {"order_number": 594}}
Post Request Response: {"data": {"order_number": 595}}
Post Request Response: {"data": {"order_number": 596}}
Post Request Response: {"data": {"order_number": 597}}
Post Request Response: {"data": {"order_number": 598}}
Post Request Response: {"data": {"order_number": 599}}
Post Request Response: {"data": {"order_number": 600}}
[0.6622529029846191, 0.662837028503418, 0.6663012504577637]
Latency for each client:  [0.6622529029846191, 0.662837028503418, 0.6663012504577637]
Average request latency when 3 client/s runs together:  0.6637970606486002

-----------------Number of clients = 4--------------------
Post Request Response: {"data": {"order_number": 601}}
Post Request Response: {"data": {"order_number": 602}}
Post Request Response: {"data": {"order_number": 603}}
Post Request Response: {"data": {"order_number": 604}}
Post Request Response: {"data": {"order_number": 605}}
Post Request Response: {"data": {"order_number": 606}}
Post Request Response: {"data": {"order_number": 607}}
Post Request Response: {"data": {"order_number": 608}}
Post Request Response: {"data": {"order_number": 609}}
Post Request Response: {"data": {"order_number": 610}}
Post Request Response: {"data": {"order_number": 611}}
Post Request Response: {"data": {"order_number": 612}}
